東京エムジー時計,2024-02-28,,1,3,ー,時計,RG,ROLEX,,116515,,保16,,,,落札,"      4,000,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,37,6,ー,時計,,ROLEX,,,,,,,,落札,"      5,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,37,7,ー,時計,,ROLEX,,,,,,,,落札,"      7,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,37,8,ー,時計,,ROLEX,,,,,,,,落札,"      7,500",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,37,9,ー,時計,,ROLEX,,,,,,,,落札,"      10,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,37,10,ー,時計,,ROLEX,,,,,,,,落札,"      19,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,38,6,ー,時計,WG,ROLEX,,5109,,W番 　18K尾錠  ,,,,落札,"      253,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,39,1,ー,時計,SW,ROLEX,,179174,,D番   ,,,,落札,"      539,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,39,2,ー,時計,SY,ROLEX,,69173,,X番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,39,3,ー,時計,その他,ROLEX,,6917,,28番 保  ,,,,落札,"      220,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,39,4,ー,時計,WG,ROLEX,,6919,,33番   ,,,,落札,"      198,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,39,5,ー,時計,PT,ROLEX,,6916,,29番   ,,,,落札,"      198,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,39,6,ー,時計,WG,ROLEX,,6519,,14番   ,,,,落札,"      123,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,40,1,ー,時計,SW,ROLEX,,6694,,9番   ,,,,落札,"      206,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,40,2,ー,時計,SW,ROLEX,,6694,,1番   ,,,,落札,"      169,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,40,3,ー,時計,その他,ROLEX,,6427,,3番   ,,,,落札,"      153,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,40,4,ー,時計,SY,ROLEX,,6623,,3番   ,,,,落札,"      140,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,40,5,ー,時計,YG,ROLEX,,6618,,2番   ,,,,落札,"      140,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,41,1,ー,時計,SS,ROLEX,,16610,,U番 保   ,,,,落札,"      990,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,41,2,ー,時計,SS,ROLEX,,16570,,A番 保   ,,,,落札,"      790,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,41,3,ー,時計,SS,ROLEX,,14270,,A番 保  ,,,,落札,"      674,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,41,4,ー,時計,SS,ROLEX,,14000,,K番    ,,,,落札,"      464,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,1,ー,時計,SS,ROLEX,,16800,,93番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,2,ー,時計,SS,ROLEX,,16600,,Z番 保  ,,,,落札,"      1,030,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,42,3,ー,時計,SS,ROLEX,,16570,,Z番   ,,,,落札,"      820,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,4,ー,時計,SS,ROLEX,,16800,,93番  書き換え  ,,,,落札,"      810,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,5,ー,時計,SS,ROLEX,,16570,,Y番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,6,ー,時計,SS,ROLEX,,14000,,K番   ,,,,落札,"      410,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,42,7,ー,時計,SS,ROLEX,,14000,,X番   ,,,,落札,"      342,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,8,ー,時計,SY,ROLEX,,16233,,P番   ,,,,落札,"      430,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,9,ー,時計,SY,ROLEX,,16233,,X番   ,,,,落札,"      620,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,42,10,ー,時計,SY,ROLEX,,16233,,T番   ,,,,落札,"      615,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,1,ー,時計,SY,ROLEX,,16233,,T番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,2,ー,時計,SS,ROLEX,,16220,,F番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,43,3,ー,時計,SW,ROLEX,,16014,,89番   ,,,,落札,"      495,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,43,4,ー,時計,YG,ROLEX,,18238,,E番 保  ,,,,落札,"      2,180,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,5,ー,時計,SS,ROLEX,,14000,,F番 保  ,,,,落札,"      440,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,6,ー,時計,SS,ROLEX,,16220,,T番   ,,,,落札,"      485,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,7,ー,時計,SY,ROLEX,,16233,,R番   ,,,,落札,"      640,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,8,ー,時計,,ROLEX,,,,T番 保 ・ｼﾘｱﾙ削れ  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,43,9,ー,時計,SY,ROLEX,,16233,,E番  ｼﾘｱﾙ削れ  ,,,,落札,"      585,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,43,10,ー,時計,SY,ROLEX,,16233,,X番  　  ,,,,落札,"      505,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,47,9,ー,時計,その他,ROLEX,,6917,,3番 ケース台  ,,,,落札,"      192,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,47,10,ー,時計,YG,ROLEX,,69258,,R番 台  ,,,,落札,"      961,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,48,7,ー,時計,SW,ROLEX,,16234,,T番   ,,,,落札,"      487,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,48,8,ー,時計,SY,ROLEX,,16233,,X番   ,,,,落札,"      573,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,49,8,ー,時計,SW,ROLEX,,17014,,6番 　不動  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,1,ー,時計,SY,ROLEX,,16233,,E番 保   ,,,,落札,"      770,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,51,2,ー,時計,SS,ROLEX,,16200,,Y番 保   ,,,,落札,"      661,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,3,ー,時計,SS,ROLEX,,15210,,Y番 国ｻ保   ,,,,落札,"      410,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,4,ー,時計,YG,ROLEX,,16018,,90番 保   ,,,,落札,"      950,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,5,ー,時計,SS,ROLEX,,16600,,T番    ,,,,落札,"      880,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,6,ー,時計,SS,ROLEX,,16550,,84番    ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,7,ー,時計,SS,ROLEX,,14270,,X番    ,,,,落札,"      526,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,51,8,ー,時計,WG,ROLEX,,18239,,X番    ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,51,9,ー,時計,SS,ROLEX,,16600,,A番 保   ,,,,落札,"      1,050,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,51,10,ー,時計,SS,ROLEX,,16600,,A番 保   ,,,,落札,"      1,050,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,1,ー,時計,SY,ROLEX,,16253,,81番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,2,ー,時計,SY,ROLEX,,16013,,47番   ,,,,落札,"      459,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,54,3,ー,時計,SY,ROLEX,,16203,,A番   ,,,,落札,"      550,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,4,ー,時計,SY,ROLEX,,16013,,98番   ,,,,落札,"      560,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,5,ー,時計,SY,ROLEX,,16013,,R番   ,,,,落札,"      527,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,6,ー,時計,SY,ROLEX,,16013,,94番  現状  ,,,,落札,"      503,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,7,ー,時計,SY,ROLEX,,16233,,Y番   ,,,,落札,"      577,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,8,ー,時計,SY,ROLEX,,16233,,S番   ,,,,落札,"      700,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,9,ー,時計,SY,ROLEX,,16233,,T番   ,,,,落札,"      626,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,54,10,ー,時計,SY,ROLEX,,16233,,W番   ,,,,落札,"      624,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,55,1,ー,時計,SS,ROLEX,,16220,,X番    ,,,,落札,"      480,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,57,2,ー,時計,SR,ROLEX,,1601,,3番 コマ×3  ,,,,落札,"      388,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,57,10,ー,時計,SW,ROLEX,,126234,,ランダム番 保  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,58,10,ー,時計,WG,ROLEX,,116589,,K番 メーカー修理 替えベルト  ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,59,5,ー,時計,SY,ROLEX,,16013,,5番   ,,,,落札,"      468,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,62,1,ー,時計,SW,ROLEX,,16234,,T番   ,,,,落札,"      570,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,62,2,ー,時計,SS,ROLEX,,16220,,E番   ,,,,落札,"      540,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,64,1,ー,時計,SY,ROLEX,,16233,,X番 国ｻ保 修明  ,,,,落札,"      570,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,64,2,ー,時計,SS,ROLEX,,16220,,K番   ,,,,落札,"      525,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,64,3,ー,時計,SY,ROLEX,,16233,,U番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,64,4,ー,時計,SY,ROLEX,,16233,,Y番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,64,5,ー,時計,SY,ROLEX,,16233,,P番   ,,,,落札,"      580,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,64,6,ー,時計,SW,ROLEX,,16234,,W番   ,,,,落札,"      570,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,64,7,ー,時計,SS,ROLEX,,16220,,S番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,64,8,ー,時計,SY,ROLEX,,16203,,T番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,64,9,ー,時計,SY,ROLEX,,16013,,93番   ,,,,落札,"      510,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,64,10,ー,時計,SY,ROLEX,,16233,,T番   ,,,,落札,"      614,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,65,1,ー,時計,SY,ROLEX,,69173,,T番 保  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,65,2,ー,時計,SY,ROLEX,,69173,,X番 保  ,,,,落札,"      425,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,65,3,ー,時計,SS,ROLEX,,77080,,A番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,65,4,ー,時計,SW,ROLEX,,69174,,T番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,65,5,ー,時計,SY,ROLEX,,69173,,R番 保  ,,,,落札,"      465,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,65,6,ー,時計,SY,ROLEX,,69173,,W番   ,,,,落札,"      384,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,65,7,ー,時計,SS,ROLEX,,77080,,Y番   ,,,,落札,"      330,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,65,8,ー,時計,YG,ROLEX,,69288,,95番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,65,9,ー,時計,SY,ROLEX,,69173,,U番   ,,,,落札,"      380,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,65,10,ー,時計,SW,ROLEX,,16014,,64番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,70,6,ー,時計,,ROLEX,,,,,,,,落札,"      35,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,77,1,ー,時計,SW,ROLEX,,77014,,K番 コマ2 ケース  ,,,,落札,"      375,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,77,2,ー,時計,SY,ROLEX,,69173,,T番 箱　※11時ガラスキズ  ,,,,落札,"      403,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,77,3,ー,時計,SY,ROLEX,,69173,,88番 箱  ,,,,落札,"      393,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,77,4,ー,時計,WG,ROLEX,,6519,,20番 　※現状  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,77,6,ー,時計,SY,ROLEX,,16013,,97番 保 コマ2 タグ3 説 箱 パスポートケース  ,,,,落札,"      598,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,77,7,ー,時計,SS,ROLEX,,16610,,A番 保 箱 コマ1 説 クロノ プライスタグ イカリ　※巻上引っ掛かり  ,,,,落札,"      1,030,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,77,10,ー,時計,その他,ROLEX,,6917,,28番 ケース（枕なし）　※カレ切替3分頃  ,,,,落札,"      203,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,78,1,ー,時計,,ROLEX,,,,,,,,落札,"      340,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,78,2,ー,時計,PT,ROLEX,,6916,,31番 　※カレ切替5分頃  ,,,,落札,"      181,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,79,3,ー,時計,SY,ROLEX,,16233,,Ｔ番 　※カレ切替2分頃  ,,,,落札,"      666,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,81,8,ー,時計,WG,ROLEX,,18239,,,,,,落札,"      987,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,84,1,ー,時計,SS,ROLEX,,126000,,保,,,,落札,"      816,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,84,2,ー,時計,SW,ROLEX,,126234,,保,,,,落札,"      1,210,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,84,3,ー,時計,SS,ROLEX,,126300,,保,,,,落札,"      1,210,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,84,4,ー,時計,SW,ROLEX,,126324,,,,,,落札,"      1,410,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,84,5,ー,時計,SW,ROLEX,,126234,,コマ×3,,,,落札,"      14,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,84,6,ー,時計,SS,ROLEX,,3800,,,,,,落札,"      127,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,88,1,ー,時計,,ROLEX,,,,,,,,落札,"      209,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,88,5,ー,時計,その他,ROLEX,,6517,,,,,,落札,"      105,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,1,ー,時計,SS,ROLEX,,168000,,R番  ﾄﾘﾌﾟﾙｾﾞﾛ  ,,,,落札,"      810,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,2,ー,時計,SY,ROLEX,,14203,,U番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,3,ー,時計,SR,ROLEX,,1601,,41番   ,,,,落札,"      410,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,122,4,ー,時計,SY,ROLEX,,1803,,13番  　  ,,,,落札,"      1,210,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,5,ー,時計,SW,ROLEX,,6694,,51番   ,,,,落札,"      204,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,6,ー,時計,SW,ROLEX,,6694,,17番   ,,,,落札,"      190,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,7,ー,時計,SY,ROLEX,,1603,,21番   ,,,,落札,"      418,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,8,ー,時計,その他,ROLEX,,6517,,20番   ,,,,落札,"      233,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,9,ー,時計,PT,ROLEX,,6426,,26番 リューズ 　リューズ取れ  ,,,,落札,"      143,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,122,10,ー,時計,SY,ROLEX,,1603,,14番   ,,,,落札,"      405,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,123,3,ー,時計,SS,ROLEX,,5700,,27番   ,,,,落札,"      314,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,123,4,ー,時計,,ROLEX,,,,,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,123,5,ー,時計,SW,ROLEX,,6694,,13番   ,,,,落札,"      183,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,123,6,ー,時計,SS,ROLEX,,76080,,A番 保 ｼﾘｱﾙ削れ  ,,,,落札,"      220,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,124,1,ー,時計,SS,ROLEX,,1600,,29番   ,,,,落札,"      400,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,124,2,ー,時計,SY,ROLEX,,16013,,98番 リューズ 　リューズ取れ　  ,,,,落札,"      385,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,124,3,ー,時計,SW,ROLEX,,16234,,E番  　現状  ,,,,落札,"      460,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,124,4,ー,時計,SS,ROLEX,,62510,,,,,,落札,"      31,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,124,6,ー,時計,SR,ROLEX,,2611,,19番   ,,,,落札,"      50,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,126,8,ー,時計,SY,ROLEX,,69173,,S番   ,,,,落札,"      357,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,136,1,ー,時計,SS,ROLEX,,176200,,G番 保  ,,,,落札,"      441,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,136,2,ー,時計,YG,ROLEX,,67188,,W番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,136,3,ー,時計,YG,ROLEX,,67488,,S番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,136,4,ー,時計,SW,ROLEX,,79174,,P番   ,,,,落札,"      360,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,136,5,ー,時計,SW,ROLEX,,79174,,K番   ,,,,落札,"      420,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,136,6,ー,時計,SY,ROLEX,,79173,,P番 保  ,,,,落札,"      566,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,136,7,ー,時計,SW,ROLEX,,79174,,Y番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,136,8,ー,時計,SW,ROLEX,,79174,,A番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,136,9,ー,時計,SY,ROLEX,,69173,,S番   ,,,,落札,"      390,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,136,10,ー,時計,YG,ROLEX,,69178,,X番 保  ,,,,落札,"      990,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,1,ー,時計,SY,ROLEX,,69173,,S番 保  ,,,,落札,"      433,000",,,,,,,,,,,,,,
