東京エムジー時計,2024-02-28,,1,3,ー,時計,RG,ROLEX,,116515,,保16,,,,落札,"      4,000,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,2,ー,時計,SY,ROLEX,,69173,,E番   ,,,,落札,"      410,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,3,ー,時計,SY,ROLEX,,69173,,S番   ,,,,落札,"      445,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,4,ー,時計,SW,ROLEX,,79174,,Y番   ,,,,落札,"      443,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,5,ー,時計,SY,ROLEX,,69173,,X番   ,,,,落札,"      401,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,6,ー,時計,YG,ROLEX,,69178,,X番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,7,ー,時計,SS,ROLEX,,76080,,A番   ,,,,落札,"      218,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,137,9,ー,時計,SY,ROLEX,,79173,,F番   ,,,,落札,"      420,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,137,10,ー,時計,SW,ROLEX,,79174,,F番   ,,,,落札,"      390,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,138,4,ー,時計,SW,ROLEX,,79174,,K番 ★　   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,146,1,ー,時計,SW,ROLEX,,179174,,D番   ,,,,落札,"      850,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,146,2,ー,時計,SR,ROLEX,,179171,,,,,,落札,"      970,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,146,3,ー,時計,YG,ROLEX,,69278,,E番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,146,4,ー,時計,SS,ROLEX,,76080,,A番   ,,,,落札,"      240,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,146,5,ー,時計,SW,ROLEX,,179174,,,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,146,6,ー,時計,SY,ROLEX,,69173,,W番 保  ,,,,落札,"      437,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,146,7,ー,時計,SW,ROLEX,,79174,,F番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,146,8,ー,時計,SY,ROLEX,,79173,,A番 保  ,,,,落札,"      430,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,146,9,ー,時計,SW,ROLEX,,179174,,D番   ,,,,落札,"      565,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,146,10,ー,時計,SY,ROLEX,,69173,,W番   ,,,,落札,"      430,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,1,ー,時計,SW,ROLEX,,79174,,A番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,2,ー,時計,SY,ROLEX,,69173,,X番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,147,3,ー,時計,SW,ROLEX,,79174,,F番   ,,,,落札,"      390,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,147,4,ー,時計,SY,ROLEX,,69173,,W番   ,,,,落札,"      410,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,5,ー,時計,SY,ROLEX,,69173,,92番   ,,,,落札,"      372,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,6,ー,時計,,ROLEX,,6702,,23番   ,,,,落札,"      395,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,7,ー,時計,YG,ROLEX,,69278,,94番   ,,,,落札,"      930,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,8,ー,時計,SY,ROLEX,,69173,,R番   ,,,,落札,"      380,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,9,ー,時計,SW,ROLEX,,79174,,A番   ,,,,落札,"      360,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,147,10,ー,時計,SW,ROLEX,,67194,,83番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,1,ー,時計,SS,ROLEX,,16710,,9番 台  ,,,,落札,"      1,220,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,151,2,ー,時計,YG,ROLEX,,18038,,R番   ,,,,落札,"      1,500,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,3,ー,時計,YG,ROLEX,,18038,,8番 台  ,,,,落札,"      1,460,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,4,ー,時計,SS,ROLEX,,116000,,M番 保 修明  ,,,,落札,"      705,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,5,ー,時計,SS,ROLEX,,16200,,T番   ,,,,落札,"      650,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,6,ー,時計,SY,ROLEX,,16233,,T番   ,,,,落札,"      825,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,7,ー,時計,SY,ROLEX,,16233,,X番 保 タグ　現状  ,,,,落札,"      600,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,8,ー,時計,SY,ROLEX,,16233,,T番 　FF取れ  ,,,,落札,"      597,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,9,ー,時計,SY,ROLEX,,16013,,8番 国サ保台  ,,,,落札,"      592,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,151,10,ー,時計,SS,ROLEX,,14270,,T番 保  ,,,,落札,"      595,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,152,1,ー,時計,SW,ROLEX,,179174,,D番 国サ保  ,,,,落札,"      705,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,152,2,ー,時計,SY,ROLEX,,69173,,S番 保  ,,,,落札,"      450,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,152,3,ー,時計,SY,ROLEX,,69173,,X番   ,,,,落札,"      386,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,158,1,ー,時計,,ROLEX,,,,37番 ﾁｪﾘｰﾆ   ,,,,落札,"      340,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,158,2,ー,時計,SR,ROLEX,,4081,,43番   ,,,,落札,"      218,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,158,6,ー,時計,,ROLEX,,,,29番 ﾁｪﾘｰﾆ   ,,,,落札,"      425,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,158,7,ー,時計,YG,ROLEX,,6718,,58番  ロングミニッツ  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,158,9,ー,時計,YG,ROLEX,,3808,,31番 　総21.7g  ,,,,落札,"      300,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,163,1,ー,時計,RG,ROLEX,,9315,,,,,,落札,"      153,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,169,1,ー,時計,,ROLEX,,,,,,,,落札,"      13,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,169,2,ー,時計,,ROLEX,,,,,,,,落札,"      2,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,169,3,ー,時計,,ROLEX,,,,,,,,落札,"      8,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,169,4,ー,時計,,ROLEX,,,,,,,,落札,"      5,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,171,1,ー,時計,SS,ROLEX,,126660,,保(2020),,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,171,2,ー,時計,SS,ROLEX,,126610,,,,,,落札,"      1,620,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,171,3,ー,時計,SS,ROLEX,,116900,,保(2020),,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,171,4,ー,時計,SS,ROLEX,,16520,,T番   ,,,,落札,"      2,520,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,171,5,ー,時計,SR,ROLEX,,126331,,保(2016),,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,171,6,ー,時計,SR,ROLEX,,179171,,V番 保(2010)  ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,171,7,ー,時計,SS,ROLEX,,116900,,保(2021),,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,171,8,ー,時計,SS,ROLEX,,216570,,保(2021),,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,171,9,ー,時計,SY,ROLEX,,116523,,G番 保(2012)  ,,,,落札,"      2,350,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,171,10,ー,時計,SY,ROLEX,,126333,,保(2023),,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,172,1,ー,時計,SW,ROLEX,,126334,,保(2022),,,,落札,"      1,510,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,172,2,ー,時計,SW,ROLEX,,126334,,保(2017),,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,172,3,ー,時計,SW,ROLEX,,126334,,,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,172,4,ー,時計,SW,ROLEX,,126334,,保(2023),,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,172,5,ー,時計,SW,ROLEX,,116334,,OH証,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,172,6,ー,時計,SS,ROLEX,,126200,,保(2022),,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,172,7,ー,時計,SY,ROLEX,,126233,,保(2021),,,,落札,"      1,630,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,172,8,ー,時計,SY,ROLEX,,126233,,保(2020),,,,落札,"      1,650,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,172,9,ー,時計,SY,ROLEX,,126233,,保(2019),,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,172,10,ー,時計,SR,ROLEX,,126331,,保(2023),,,,落札,"      1,900,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,173,1,ー,時計,SY,ROLEX,,16233,,P番 コマ　リューズ重い  ,,,,落札,"      575,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,173,2,ー,時計,SW,ROLEX,,16014,,58番   ,,,,落札,"      463,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,1,ー,時計,SW,ROLEX,,6294,,8番   ,,,,落札,"      149,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,2,ー,時計,SS,ROLEX,,116610,,コマ2,,,,落札,"      1,420,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,3,ー,時計,,ROLEX,,,,,,,,落札,"      639,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,4,ー,時計,,ROLEX,,,,,,,,落札,"      286,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,6,ー,時計,,ROLEX,,,,,,,,落札,"      345,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,8,ー,時計,,ROLEX,,,,,,,,落札,"      662,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,9,ー,時計,,ROLEX,,,,,,,,落札,"      328,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,174,10,ー,時計,,ROLEX,,,,,,,,落札,"      100,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,176,3,ー,時計,,ROLEX,,,,,,,,落札,"      116,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,177,1,ー,時計,,ROLEX,,,,,,,,落札,"      28,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,178,3,ー,時計,SS,ROLEX,,16570,,S番   ,,,,落札,"      733,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,178,4,ー,時計,SS,ROLEX,,6110,,,,,,落札,"      261,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,178,9,ー,時計,WG,ROLEX,,4129,,,,,,落札,"      253,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,178,10,ー,時計,SY,ROLEX,,69173,,W番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,179,1,ー,時計,SY,ROLEX,,16523,,A番 ベゼルガード 赤タグ ハンカチ 保 パスケース 小冊子(３冊) カレンダーカード ケース  ,,,,落札,"      2,200,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,179,2,ー,時計,YG,ROLEX,,116528,,赤タグ 黒文字盤 小冊子(２冊) 正規保証カード パスケース 正規OH保証書 明細 ケース,,,,落札,"      4,890,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,179,3,ー,時計,,ROLEX,,,,,,,,落札,"      40,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,179,4,ー,時計,,ROLEX,,,,,,,,落札,"      36,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,179,5,ー,時計,,ROLEX,,,,,,,,落札,"      24,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,180,1,ー,時計,SY,ROLEX,,79173,,ケース 保 カードケース タグ コマ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,180,4,ー,時計,SW,ROLEX,,79174,,,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,180,5,ー,時計,YG,ROLEX,,79178,,,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,181,1,ー,時計,SS,ROLEX,,126610,,ランダム番 保  ,,,,落札,"      2,050,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-02-28,,181,2,ー,時計,SS,ROLEX,,126660,,ランダム番 保  ,,,,落札,"      1,300,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,3,ー,時計,SS,ROLEX,,16750,,7番   ,,,,落札,"      1,710,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,4,ー,時計,SS,ROLEX,,16700,,U番 保  ,,,,落札,"      1,400,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,5,ー,時計,SS,ROLEX,,14060,,A番 保 修明  ,,,,落札,"      1,060,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,6,ー,時計,SY,ROLEX,,16233,,R番   ,,,,落札,"      570,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,7,ー,時計,SS,ROLEX,,16030,,8番   ,,,,落札,"      355,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,8,ー,時計,SS,ROLEX,,1600,,4番 保  ,,,,落札,"      456,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,9,ー,時計,SW,ROLEX,,6694,,7番   ,,,,落札,"      244,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,181,10,ー,時計,SR,ROLEX,,1501,,2番   ,,,,落札,"      235,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,1,ー,時計,SS,ROLEX,,116660,,ランダム番 保 ｺﾏ   ,,,,落札,"      1,580,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,2,ー,時計,SS,ROLEX,,124060,,ランダム番 保   ,,,,落札,"      1,560,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,3,ー,時計,SW,ROLEX,,126234,,ランダム番 保   ,,,,落札,"      1,270,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,4,ー,時計,SS,ROLEX,,16570,,Y番 保 ｺﾏ2   ,,,,落札,"      810,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,5,ー,時計,SS,ROLEX,,114270,,P番 ｺﾏ   ,,,,落札,"      572,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,6,ー,時計,SY,ROLEX,,16233,,L番    ,,,,落札,"      625,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,7,ー,時計,SS,ROLEX,,16220,,P番    ,,,,落札,"      518,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,8,ー,時計,WG,ROLEX,,79179,,Y番    ,,,,落札,"      455,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,9,ー,時計,SS,ROLEX,,67180,,A番    ,,,,落札,"      218,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,182,10,ー,時計,SR,ROLEX,,1501,,9番    ,,,,落札,"      230,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,1,ー,時計,SS,ROLEX,,116610,,ランダム番 保 ｺﾏ2  ,,,,落札,"      1,500,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,2,ー,時計,SY,ROLEX,,116233,,ランダム番 保 ｺﾏ3  ,,,,落札,"      1,485,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,4,ー,時計,SS,ROLEX,,114270,,M番 保 ｺﾏ  ,,,,落札,"      690,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,5,ー,時計,SY,ROLEX,,16233,,R番   ,,,,落札,"      641,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,6,ー,時計,SY,ROLEX,,16233,,L番   ,,,,落札,"      550,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,7,ー,時計,SW,ROLEX,,179174,,D番   ,,,,落札,"      665,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,8,ー,時計,SS,ROLEX,,16220,,W番 保  ,,,,落札,"      590,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,9,ー,時計,SR,ROLEX,,1601,,1番   ,,,,落札,"      358,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,183,10,ー,時計,,ROLEX,,,,3番   ,,,,落札,"      161,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,1,ー,時計,SS,ROLEX,,116680,,ランダム番 保  ,,,,落札,"      2,160,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,2,ー,時計,SS,ROLEX,,116660,,ランダム番 保   ,,,,落札,"      1,550,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,3,ー,時計,SS,ROLEX,,116000,,ランダム番 保   ,,,,落札,"      750,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,4,ー,時計,SS,ROLEX,,116200,,G番 保   ,,,,落札,"      753,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,5,ー,時計,SW,ROLEX,,116234,,Z番 保 ｺﾏ   ,,,,落札,"      930,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,6,ー,時計,SS,ROLEX,,78240,,F番 保   ,,,,落札,"      555,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,7,ー,時計,SY,ROLEX,,15223,,X番 保   ,,,,落札,"      577,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,8,ー,時計,SW,ROLEX,,69174,,E番 保   ,,,,落札,"      343,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,9,ー,時計,SR,ROLEX,,1601,,ランダム番  バネ棒固着  ,,,,落札,"      299,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,184,10,ー,時計,SW,ROLEX,,77014,,Y番 保   ,,,,落札,"      408,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,1,ー,時計,SS,ROLEX,,116660,,ランダム番 保  ,,,,落札,"      1,630,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,2,ー,時計,SS,ROLEX,,116660,,G番 保  ,,,,落札,"      1,140,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,3,ー,時計,SW,ROLEX,,116234,,Z番 国ｻ保  保  ,,,,落札,"      922,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,4,ー,時計,SS,ROLEX,,116200,,M番 保 ｺﾏ  ,,,,落札,"      754,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,5,ー,時計,SS,ROLEX,,116000,,ランダム番 保  ,,,,落札,"      712,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,6,ー,時計,SS,ROLEX,,78240,,Y番 保  ,,,,落札,"      555,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,7,ー,時計,SS,ROLEX,,116520,,K番   ,,,,落札,"      2,200,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,8,ー,時計,SS,ROLEX,,15210,,T番 保  ,,,,落札,"      431,000",,,,,,,,,,,,,,
東京エムジー時計,2024-02-28,,185,9,ー,時計,SS,ROLEX,,14270,,A番 保  ,,,,落札,"      590,000",,,,,,,,,,,,,,
